MicroSoft20 ,MicroSoft 1,MicroSoft,MicroSoft15,TESTING,HR     
MicroSoft14 ,MicroSoft 2,MicroSoft,MicroSoft22,DEV    ,HR     
MicroSoft7  ,MicroSoft 3,MicroSoft,MicroSoft7,DEV    ,SeniorHR
MicroSoft32 ,MicroSoft 4,MicroSoft,MicroSoft11,DEV    ,SeniorHR
MicroSoft6  ,MicroSoft 5,MicroSoft,MicroSoft6,DEV    ,SOFTWATEDEVELOPER
MicroSoft4  ,MicroSoft 6,MicroSoft,MicroSoft6,MANAGEMENT,SeniorHR
MicroSoft19 ,MicroSoft 7,MicroSoft,MicroSoft31,TESTING,SeniorHR
MicroSoft31 ,MicroSoft 8,MicroSoft,MicroSoft13,DEV    ,HR     
MicroSoft5  ,MicroSoft 9,MicroSoft,MicroSoft26,TESTING,QA     
MicroSoft0  ,MicroSoft 10,MicroSoft,MicroSoft15,TESTING,QA     
MicroSoft22 ,MicroSoft 11,MicroSoft,MicroSoft3,TESTING,HR     
MicroSoft18 ,MicroSoft 12,MicroSoft,MicroSoft1,QA     ,SOFTWATEDEVELOPER
MicroSoft19 ,MicroSoft 13,MicroSoft,MicroSoft10,DEV    ,HR     
MicroSoft21 ,MicroSoft 14,MicroSoft,MicroSoft0,HR     ,SeniorHR
MicroSoft21 ,MicroSoft 15,MicroSoft,MicroSoft32,QA     ,SeniorHR
MicroSoft3  ,MicroSoft 16,MicroSoft,MicroSoft28,DEV    ,QA     
MicroSoft32 ,MicroSoft 17,MicroSoft,MicroSoft32,DEV    ,Junior 
MicroSoft26 ,MicroSoft 18,MicroSoft,MicroSoft15,TESTING,SOFTWATEDEVELOPER
MicroSoft21 ,MicroSoft 19,MicroSoft,MicroSoft16,MANAGEMENT,Junior 
MicroSoft22 ,MicroSoft 20,MicroSoft,MicroSoft19,MANAGEMENT,SeniorHR
MicroSoft6  ,MicroSoft 21,MicroSoft,MicroSoft25,MANAGEMENT,SOFTWATEDEVELOPER
MicroSoft6  ,MicroSoft 22,MicroSoft,MicroSoft32,QA     ,Junior 
MicroSoft20 ,MicroSoft 23,MicroSoft,MicroSoft5,HR     ,Junior 
MicroSoft25 ,MicroSoft 24,MicroSoft,MicroSoft2,QA     ,QA     
MicroSoft26 ,MicroSoft 25,MicroSoft,MicroSoft23,DEV    ,SeniorHR
MicroSoft22 ,MicroSoft 26,MicroSoft,MicroSoft19,HR     ,Junior 
MicroSoft25 ,MicroSoft 27,MicroSoft,MicroSoft16,QA     ,Junior 
MicroSoft0  ,MicroSoft 28,MicroSoft,MicroSoft4,QA     ,Junior 
MicroSoft2  ,MicroSoft 29,MicroSoft,MicroSoft4,DEV    ,HR     
MicroSoft31 ,MicroSoft 30,MicroSoft,MicroSoft21,QA     ,Junior 
MicroSoft11 ,MicroSoft 31,MicroSoft,MicroSoft6,TESTING,SOFTWATEDEVELOPER
MicroSoft10 ,MicroSoft 32,MicroSoft,MicroSoft17,MANAGEMENT,SeniorHR
MicroSoft24 ,MicroSoft 33,MicroSoft,MicroSoft5,DEV    ,QA     
MicroSoft11 ,MicroSoft 34,MicroSoft,MicroSoft10,MANAGEMENT,SeniorHR
MicroSoft24 ,MicroSoft 35,MicroSoft,MicroSoft27,MANAGEMENT,SOFTWATEDEVELOPER
MicroSoft11 ,MicroSoft 36,MicroSoft,MicroSoft15,HR     ,SeniorHR
MicroSoft14 ,MicroSoft 37,MicroSoft,MicroSoft2,MANAGEMENT,SOFTWATEDEVELOPER
MicroSoft26 ,MicroSoft 38,MicroSoft,MicroSoft13,MANAGEMENT,Junior 
MicroSoft2  ,MicroSoft 39,MicroSoft,MicroSoft7,DEV    ,SeniorHR
MicroSoft2  ,MicroSoft 40,MicroSoft,MicroSoft12,QA     ,HR     
MicroSoft18 ,MicroSoft 41,MicroSoft,MicroSoft1,TESTING,QA     
MicroSoft30 ,MicroSoft 42,MicroSoft,MicroSoft24,QA     ,SOFTWATEDEVELOPER
MicroSoft7  ,MicroSoft 43,MicroSoft,MicroSoft22,QA     ,Junior 
MicroSoft24 ,MicroSoft 44,MicroSoft,MicroSoft30,QA     ,QA     
MicroSoft1  ,MicroSoft 45,MicroSoft,MicroSoft1,DEV    ,HR     
MicroSoft19 ,MicroSoft 46,MicroSoft,MicroSoft9,QA     ,HR     
MicroSoft9  ,MicroSoft 47,MicroSoft,MicroSoft2,MANAGEMENT,Junior 
MicroSoft3  ,MicroSoft 48,MicroSoft,MicroSoft13,TESTING,HR     
MicroSoft1  ,MicroSoft 49,MicroSoft,MicroSoft21,HR     ,HR     
MicroSoft1  ,MicroSoft 50,MicroSoft,MicroSoft10,TESTING,SOFTWATEDEVELOPER
MicroSoft12 ,MicroSoft 51,MicroSoft,MicroSoft5,TESTING,Junior 
MicroSoft26 ,MicroSoft 52,MicroSoft,MicroSoft25,TESTING,Junior 
MicroSoft18 ,MicroSoft 53,MicroSoft,MicroSoft11,TESTING,Junior 
MicroSoft5  ,MicroSoft 54,MicroSoft,MicroSoft18,QA     ,HR     
